"102"	[["607", 1.0000000000000002], ["232", 1.0000000000000002], ["159", 1.0000000000000002], ["149", 1.0000000000000002], ["96", 1.0], ["95", 1.0], ["9", 1.0], ["86", 1.0], ["79", 1.0], ["78", 1.0]]
"113"	[["231", 1.0000000000000002], ["94", 1.0], ["90", 1.0], ["85", 1.0], ["83", 1.0], ["78", 1.0], ["77", 1.0], ["69", 1.0], ["61", 1.0], ["598", 1.0]]
"12"	[["99", 1.0], ["95", 1.0], ["84", 1.0], ["66", 1.0], ["62", 1.0], ["610", 1.0], ["606", 1.0], ["605", 1.0], ["602", 1.0], ["6", 1.0]]
"124"	[["137", 1.0000000000000002], ["99", 1.0], ["98", 1.0], ["97", 1.0], ["96", 1.0], ["9", 1.0], ["88", 1.0], ["86", 1.0], ["85", 1.0], ["74", 1.0]]
"135"	[["87", 1.0], ["85", 1.0], ["595", 1.0], ["569", 1.0], ["556", 1.0], ["550", 1.0], ["548", 1.0], ["547", 1.0], ["539", 1.0], ["52", 1.0]]
"146"	[["42", 1.0000000000000002], ["91", 1.0], ["89", 1.0], ["84", 1.0], ["66", 1.0], ["610", 1.0], ["600", 1.0], ["588", 1.0], ["587", 1.0], ["586", 1.0]]
"157"	[["95", 1.0], ["93", 1.0], ["72", 1.0], ["66", 1.0], ["605", 1.0], ["60", 1.0], ["595", 1.0], ["593", 1.0], ["59", 1.0], ["589", 1.0]]
"160"	[["145", 1.0000000000000002], ["92", 1.0], ["90", 1.0], ["85", 1.0], ["65", 1.0], ["598", 1.0], ["583", 1.0], ["576", 1.0], ["564", 1.0], ["533", 1.0]]
"168"	[["99", 1.0], ["96", 1.0], ["95", 1.0], ["94", 1.0], ["90", 1.0], ["88", 1.0], ["86", 1.0], ["81", 1.0], ["8", 1.0], ["79", 1.0]]
"171"	[["59", 1.0000000000000002], ["93", 1.0], ["86", 1.0], ["85", 1.0], ["81", 1.0], ["80", 1.0], ["77", 1.0], ["70", 1.0], ["67", 1.0], ["65", 1.0]]
"179"	[["445", 1.0000000000000002], ["155", 1.0000000000000002], ["98", 1.0], ["97", 1.0], ["95", 1.0], ["90", 1.0], ["89", 1.0], ["86", 1.0], ["79", 1.0], ["74", 1.0]]
